10_000_000.
number of methods: 3
number of query sets: 3
number of queries in each true or false: 100
DGraph fileName=./experiments/graphs/synthetic/PA/exp/V1kD2L8exp.edge
DGraph |V|=1000,|E|=1997,|L|=8
DGraph size(byte)=31952, time(s)=0.000270128
dataset: ./experiments/graphs/synthetic/PA/exp/V1kD2L8exp.edge with |L|=8 and |V|=1000
method i=0
runTestsPerIndex index=BFSBFS has index size (byte): 31952
BFS required index construction time (s): 0.000270138
Method: BFS queryset: 0
Query 0: (3,0,00000000000000000000000010000010, true), avg=0.00000367164
Query 33: (796,34,00000000000000000000000111000010, false), avg=0.00000001000
Query 34: (813,20,00000000000000000000000010001101, false), avg=0.00000001000
Query 35: (813,20,00000000000000000000000011001001, false), avg=0.00000001000
Query 36: (813,20,00000000000000000000000110010100, false), avg=0.00000001000
Query 37: (813,32,00000000000000000000000011001100, false), avg=0.00000001000
Query 38: (813,32,00000000000000000000000110010010, false), avg=0.00000001000
Query 39: (813,34,00000000000000000000000011100100, false), avg=0.00000001000
Query 40: (813,37,00000000000000000000000011010100, false), avg=0.00000001000
Query 41: (813,37,00000000000000000000000110000101, false), avg=0.00000001000
Query 42: (813,37,00000000000000000000000110010100, false), avg=0.00000001000
Query 43: (813,41,00000000000000000000000010001101, false), avg=0.00000001000
Query 44: (813,41,00000000000000000000000010001110, false), avg=0.00000001000
Query 45: (813,41,00000000000000000000000011000110, false), avg=0.00000001000
Query 46: (813,41,00000000000000000000000110001100, false), avg=0.00000001000
Query 47: (813,41,00000000000000000000000111100000, false), avg=0.00000001000
Query 48: (813,50,00000000000000000000000010101010, false), avg=0.00000001000
Query 49: (813,50,00000000000000000000000110000110, false), avg=0.00000001000
Query 50: (813,62,00000000000000000000000010001110, false), avg=0.00000001000
Query 51: (813,62,00000000000000000000000010011010, false), avg=0.00000001000
Query 52: (813,62,00000000000000000000000010100011, false), avg=0.00000001000
Query 53: (813,62,00000000000000000000000010100110, false), avg=0.00000001000
Query 54: (813,73,00000000000000000000000010001110, false), avg=0.00000001000
Query 55: (813,73,00000000000000000000000011001010, false), avg=0.00000001000
Query 56: (813,76,00000000000000000000000110100010, false), avg=0.00000001000
Query 57: (813,81,00000000000000000000000011101000, false), avg=0.00000001000
Query 58: (813,81,00000000000000000000000110100100, false), avg=0.00000001000
Query 59: (813,88,00000000000000000000000010011010, false), avg=0.00000001000
Query 60: (813,88,00000000000000000000000110001100, false), avg=0.00000001000
Query 61: (813,96,00000000000000000000000010110100, false), avg=0.00000001000
Query 62: (813,96,00000000000000000000000110000110, false), avg=0.00000001000
Query 63: (813,96,00000000000000000000000110010100, false), avg=0.00000001000
Query 64: (813,97,00000000000000000000000110110000, false), avg=0.00000001000
Query 65: (813,99,00000000000000000000000011011000, false), avg=0.00000001000
Query 66: (813,103,00000000000000000000000110000110, false), avg=0.00000001000
Query 67: (813,108,00000000000000000000000010110001, false), avg=0.00000001000
Query 68: (813,108,00000000000000000000000110000110, false), avg=0.00000001000
Query 69: (813,108,00000000000000000000000110100001, false), avg=0.00000001000
Query 70: (813,112,00000000000000000000000110010001, false), avg=0.00000001000
Query 71: (813,112,00000000000000000000000111000100, false), avg=0.00000001000
Query 72: (813,112,00000000000000000000000111001000, false), avg=0.00000001000
Query 73: (909,20,00000000000000000000000010101010, false), avg=0.00000001000
Query 74: (909,20,00000000000000000000000011001100, false), avg=0.00000001000
Query 75: (909,20,00000000000000000000000110010001, false), avg=0.00000001000
Query 76: (909,32,00000000000000000000000011010010, false), avg=0.00000001000
Query 77: (909,32,00000000000000000000000110011000, false), avg=0.00000001000
Query 78: (909,32,00000000000000000000000111000010, false), avg=0.00000001000
Query 79: (909,37,00000000000000000000000111000001, false), avg=0.00000001000
Query 80: (987,20,00000000000000000000000010011100, false), avg=0.00000001000
Query 81: (987,20,00000000000000000000000111000010, false), avg=0.00000001000
Query 82: (987,34,00000000000000000000000011100100, false), avg=0.00000001000
Query 83: (987,37,00000000000000000000000011011000, false), avg=0.00000001000
Query 84: (987,41,00000000000000000000000010001101, false), avg=0.00000001000
Query 85: (987,41,00000000000000000000000010100011, false), avg=0.00000001000
Query 86: (987,50,00000000000000000000000010011010, false), avg=0.00000001000
Query 87: (987,50,00000000000000000000000011000011, false), avg=0.00000001000
Query 88: (987,51,00000000000000000000000110001100, false), avg=0.00000001000
Query 89: (987,62,00000000000000000000000011100001, false), avg=0.00000001000
Query 90: (987,62,00000000000000000000000110001010, false), avg=0.00000001000
Query 91: (987,73,00000000000000000000000010001101, false), avg=0.00000001000
Query 92: (987,81,00000000000000000000000110011000, false), avg=0.00000001000
Query 93: (987,81,00000000000000000000000110100010, false), avg=0.00000001000
Query 94: (987,88,00000000000000000000000010011001, false), avg=0.00000001000
Query 95: (987,88,00000000000000000000000110100100, false), avg=0.00000001000
Query 96: (987,96,00000000000000000000000010011010, false), avg=0.00000001000
Query 97: (987,96,00000000000000000000000011100001, false), avg=0.00000001000
Query 98: (987,96,00000000000000000000000110110000, false), avg=0.00000001000
Query 99: (987,97,00000000000000000000000011001001, false), avg=0.00000001000
indexName=Zou,j=1,trueSum=7.02067e-06,falseSum=1e-06
Method: Zou queryset: 2
Query 0: (3,0,00000000000000000000000110110110, true), avg=0.00000010436
Query 1: (3,2,00000000000000000000000011010111, true), avg=0.00000012820
Query 2: (3,2,00000000000000000000000011011110, true), avg=0.00000010436
Query 3: (3,2,00000000000000000000000011111010, true), avg=0.00000010436
Query 4: (222,1,00000000000000000000000110110101, true), avg=0.00000019973
Query 5: (222,1,00000000000000000000000111010011, true), avg=0.00000010436
Query 6: (335,0,00000000000000000000000111010110, true), avg=0.00000001000
Query 7: (335,0,00000000000000000000000111101100, true), avg=0.00000001000
Query 8: (335,1,00000000000000000000000011011101, true), avg=0.00000010436
Query 9: (335,1,00000000000000000000000110101101, true), avg=0.00000001000
Query 10: (335,1,00000000000000000000000110111100, true), avg=0.00000001000
Query 11: (335,1,00000000000000000000000111101010, true), avg=0.00000001000
Query 12: (335,2,00000000000000000000000111010110, true), avg=0.00000001000
Query 13: (335,3,00000000000000000000000010101111, true), avg=0.00000010436
Query 14: (335,4,00000000000000000000000111011001, true), avg=0.00000012820
Query 15: (335,4,00000000000000000000000111110010, true), avg=0.00000001000
Query 16: (335,4,00000000000000000000000111110100, true), avg=0.00000001000
Query 17: (335,5,00000000000000000000000011010111, true), avg=0.00000001000
Query 18: (335,5,00000000000000000000000011100111, true), avg=0.00000001000
Query 19: (335,6,00000000000000000000000011001111, true), avg=0.00000010436
Query 20: (335,6,00000000000000000000000110110011, true), avg=0.00000010436
Query 21: (335,6,00000000000000000000000111011100, true), avg=0.00000001000
Query 22: (335,7,00000000000000000000000111001011, true), avg=0.00000012820
Query 23: (335,7,00000000000000000000000111001101, true), avg=0.00000001000
Query 24: (335,8,00000000000000000000000011111010, true), avg=0.00000022357
Query 25: (335,8,00000000000000000000000110011110, true), avg=0.00000001000
Query 26: (335,8,00000000000000000000000110110101, true), avg=0.00000001000
Query 27: (335,8,00000000000000000000000111010011, true), avg=0.00000010436
Query 28: (335,9,00000000000000000000000010111101, true), avg=0.00000001000
Query 29: (335,9,00000000000000000000000011101110, true), avg=0.00000010436
Query 30: (335,9,00000000000000000000000110110110, true), avg=0.00000012820
Query 31: (335,9,00000000000000000000000111011001, true), avg=0.00000010436
Query 32: (335,10,00000000000000000000000111110001, true), avg=0.00000001000
Query 33: (335,10,00000000000000000000000111110100, true), avg=0.00000001000
Query 34: (335,10,00000000000000000000000111111000, true), avg=0.00000001000
Query 35: (345,4,00000000000000000000000111010110, true), avg=0.00000010436
Query 36: (345,5,00000000000000000000000111010101, true), avg=0.00000010436
Query 37: (345,5,00000000000000000000000111100101, true), avg=0.00000010436
Query 38: (345,6,00000000000000000000000011101101, true), avg=0.00000001000
Query 39: (345,9,00000000000000000000000011011110, true), avg=0.00000010436
Query 40: (345,9,00000000000000000000000111001110, true), avg=0.00000001000
Query 41: (345,9,00000000000000000000000111101100, true), avg=0.00000001000
Query 42: (345,10,00000000000000000000000011101110, true), avg=0.00000001000
Query 43: (345,11,00000000000000000000000011101110, true), avg=0.00000010436
Query 44: (345,11,00000000000000000000000111001110, true), avg=0.00000001000
Query 45: (366,1,00000000000000000000000011011110, true), avg=0.00000019873
Query 46: (366,1,00000000000000000000000110010111, true), avg=0.00000001000
Query 47: (366,1,00000000000000000000000110011110, true), avg=0.00000010436
Query 48: (366,1,00000000000000000000000111010110, true), avg=0.00000010436
Query 49: (366,2,00000000000000000000000110110011, true), avg=0.00000010436
Query 50: (376,0,00000000000000000000000110110101, true), avg=0.00000012820
Query 51: (376,1,00000000000000000000000110111001, true), avg=0.00000001000
Query 52: (376,3,00000000000000000000000011011110, true), avg=0.00000010436
Query 53: (376,4,00000000000000000000000010101111, true), avg=0.00000001000
Query 54: (376,4,00000000000000000000000011011110, true), avg=0.00000001000
Query 55: (376,4,00000000000000000000000011111001, true), avg=0.00000001000
Query 56: (376,5,00000000000000000000000010111011, true), avg=0.00000001000
Query 57: (376,5,00000000000000000000000011101011, true), avg=0.00000010436
Query 58: (376,5,00000000000000000000000110100111, true), avg=0.00000001000
Query 59: (376,5,00000000000000000000000110101011, true), avg=0.00000010436
Query 60: (507,0,00000000000000000000000111100101, true), avg=0.00000001000
Query 61: (507,1,00000000000000000000000110011101, true), avg=0.00000001000
Query 62: (507,1,00000000000000000000000111101100, true), avg=0.00000001000
Query 63: (507,1,00000000000000000000000111110100, true), avg=0.00000012820
Query 64: (507,2,00000000000000000000000110011011, true), avg=0.00000010436
Query 65: (507,2,00000000000000000000000111101010, true), avg=0.00000010436
Query 66: (507,4,00000000000000000000000110111010, true), avg=0.00000012820
Query 67: (507,4,00000000000000000000000111101010, true), avg=0.00000010436
Query 68: (507,5,00000000000000000000000111100101, true), avg=0.00000001000
Query 69: (507,5,00000000000000000000000111110010, true), avg=0.00000010436
Query 70: (620,0,00000000000000000000000011110110, true), avg=0.00000010436
Query 71: (620,0,00000000000000000000000111011001, true), avg=0.00000001000
Query 72: (620,6,00000000000000000000000011010111, true), avg=0.00000010436
Query 73: (620,6,00000000000000000000000011110101, true), avg=0.00000010436
Query 74: (620,6,00000000000000000000000011111100, true), avg=0.00000001000
Query 75: (620,6,00000000000000000000000111010011, true), avg=0.00000001000
Query 76: (620,6,00000000000000000000000111111000, true), avg=0.00000010436
Query 77: (620,8,00000000000000000000000011011101, true), avg=0.00000001000
Query 78: (620,8,00000000000000000000000011101011, true), avg=0.00000001000
Query 79: (620,8,00000000000000000000000110110110, true), avg=0.00000001000
Query 80: (620,8,00000000000000000000000111010011, true), avg=0.00000001000
Query 81: (620,9,00000000000000000000000110101101, true), avg=0.00000010436
Query 82: (620,10,00000000000000000000000011010111, true), avg=0.00000001000
Query 83: (620,10,00000000000000000000000110011110, true), avg=0.00000001000
Query 84: (620,10,00000000000000000000000111101100, true), avg=0.00000012820
Query 85: (670,0,00000000000000000000000110100111, true), avg=0.00000010436
Query 86: (670,1,00000000000000000000000011111010, true), avg=0.00000001000
Query 87: (670,1,00000000000000000000000111110010, true), avg=0.00000001000
Query 88: (670,2,00000000000000000000000011011011, true), avg=0.00000001000
Query 89: (670,2,00000000000000000000000111110001, true), avg=0.00000001000
Query 90: (670,2,00000000000000000000000111110100, true), avg=0.00000010436
Query 91: (670,3,00000000000000000000000111100011, true), avg=0.00000001000
Query 92: (670,4,00000000000000000000000011110011, true), avg=0.00000010436
Query 93: (670,4,00000000000000000000000111001101, true), avg=0.00000010436
Query 94: (670,4,00000000000000000000000111101010, true), avg=0.00000001000
Query 95: (683,0,00000000000000000000000010110111, true), avg=0.00000010436
Query 96: (683,0,00000000000000000000000110010111, true), avg=0.00000001000
Query 97: (683,0,00000000000000000000000111100110, true), avg=0.00000001000
Query 98: (683,1,00000000000000000000000110011101, true), avg=0.00000001000
Query 99: (683,2,00000000000000000000000111010110, true), avg=0.00000001000
Query 0: (3,0,00000000000000000000000001110111, false), avg=0.00000001000
Query 1: (55,20,00000000000000000000000011100111, false), avg=0.00000001000
Query 2: (55,20,00000000000000000000000110010111, false), avg=0.00000001000
Query 3: (55,20,00000000000000000000000110101110, false), avg=0.00000001000
Query 4: (55,32,00000000000000000000000110010111, false), avg=0.00000001000
Query 5: (55,32,00000000000000000000000110011011, false), avg=0.00000001000
Query 6: (202,20,00000000000000000000000110101011, false), avg=0.00000001000
Query 7: (202,20,00000000000000000000000111011100, false), avg=0.00000001000
Query 8: (202,41,00000000000000000000000010101111, false), avg=0.00000001000
Query 9: (202,41,00000000000000000000000011100111, false), avg=0.00000001000
Query 10: (202,50,00000000000000000000000010110111, false), avg=0.00000001000
Query 11: (202,50,00000000000000000000000011101110, false), avg=0.00000001000
Query 12: (202,50,00000000000000000000000111100011, false), avg=0.00000001000
Query 13: (202,62,00000000000000000000000010011111, false), avg=0.00000001000
Query 14: (202,62,00000000000000000000000011111010, false), avg=0.00000001000
Query 15: (202,62,00000000000000000000000110101101, false), avg=0.00000001000
Query 16: (222,20,00000000000000000000000111101010, false), avg=0.00000001000
Query 17: (222,32,00000000000000000000000110011011, false), avg=0.00000001000
Query 18: (222,41,00000000000000000000000111001101, false), avg=0.00000001000
Query 19: (226,20,00000000000000000000000011101101, false), avg=0.00000001000
Query 20: (226,20,00000000000000000000000110011101, false), avg=0.00000001000
Query 21: (226,20,00000000000000000000000111001110, false), avg=0.00000001000
Query 22: (226,32,00000000000000000000000110011101, false), avg=0.00000001000
Query 23: (226,41,00000000000000000000000011101011, false), avg=0.00000001000
Query 24: (226,41,00000000000000000000000111000111, false), avg=0.00000001000
Query 25: (226,41,00000000000000000000000111001011, false), avg=0.00000001000
Query 26: (226,41,00000000000000000000000111001101, false), avg=0.00000001000
Query 27: (226,50,00000000000000000000000011101011, false), avg=0.00000001000
Query 28: (226,50,00000000000000000000000111010101, false), avg=0.00000001000
Query 29: (395,32,00000000000000000000000011011101, false), avg=0.00000001000
Query 30: (395,37,00000000000000000000000111010101, false), avg=0.00000001000
Query 31: (395,62,00000000000000000000000010110111, false), avg=0.00000001000
Query 32: (395,62,00000000000000000000000011110011, false), avg=0.00000001000
Query 33: (395,62,00000000000000000000000110111010, false), avg=0.00000001000
Query 34: (559,20,00000000000000000000000111010110, false), avg=0.00000001000
Query 35: (559,32,00000000000000000000000011010111, false), avg=0.00000001000
Query 36: (559,50,00000000000000000000000010111101, false), avg=0.00000001000
Query 37: (559,50,00000000000000000000000110010111, false), avg=0.00000001000
Query 38: (559,50,00000000000000000000000111010101, false), avg=0.00000001000
Query 39: (626,20,00000000000000000000000011011110, false), avg=0.00000001000
Query 40: (626,20,00000000000000000000000111001101, false), avg=0.00000001000
Query 41: (626,32,00000000000000000000000011011110, false), avg=0.00000001000
Query 42: (626,32,00000000000000000000000110011101, false), avg=0.00000001000
Query 43: (671,20,00000000000000000000000110101011, false), avg=0.00000001000
Query 44: (671,20,00000000000000000000000111100101, false), avg=0.00000001000
Query 45: (671,20,00000000000000000000000111101010, false), avg=0.00000001000
Query 46: (671,34,00000000000000000000000111100110, false), avg=0.00000001000
Query 47: (671,41,00000000000000000000000110100111, false), avg=0.00000001000
Query 48: (800,34,00000000000000000000000111100110, false), avg=0.00000001000
Query 49: (800,37,00000000000000000000000110011101, false), avg=0.00000001000
Query 50: (800,41,00000000000000000000000110101110, false), avg=0.00000001000
Query 51: (800,50,00000000000000000000000110101101, false), avg=0.00000001000
Query 52: (800,50,00000000000000000000000111101001, false), avg=0.00000001000
Query 53: (808,20,00000000000000000000000110101011, false), avg=0.00000001000
Query 54: (808,20,00000000000000000000000111100110, false), avg=0.00000001000
Query 55: (808,41,00000000000000000000000111001110, false), avg=0.00000001000
Query 56: (808,50,00000000000000000000000110101011, false), avg=0.00000001000
Query 57: (808,62,00000000000000000000000011001111, false), avg=0.00000001000
Query 58: (808,62,00000000000000000000000011011110, false), avg=0.00000001000
Query 59: (808,62,00000000000000000000000110111010, false), avg=0.00000001000
Query 60: (808,81,00000000000000000000000111110010, false), avg=0.00000001000
Query 61: (808,88,00000000000000000000000110101011, false), avg=0.00000001000
Query 62: (808,88,00000000000000000000000110110110, false), avg=0.00000001000
Query 63: (881,50,00000000000000000000000110100111, false), avg=0.00000001000
Query 64: (881,62,00000000000000000000000010111110, false), avg=0.00000001000
Query 65: (881,62,00000000000000000000000011111010, false), avg=0.00000001000
Query 66: (881,62,00000000000000000000000111110010, false), avg=0.00000001000
Query 67: (881,73,00000000000000000000000110011110, false), avg=0.00000001000
Query 68: (881,73,00000000000000000000000111001110, false), avg=0.00000001000
Query 69: (881,76,00000000000000000000000110011011, false), avg=0.00000001000
Query 70: (881,81,00000000000000000000000011100111, false), avg=0.00000001000
Query 71: (881,81,00000000000000000000000110110110, false), avg=0.00000001000
Query 72: (881,81,00000000000000000000000111100011, false), avg=0.00000001000
Query 73: (881,88,00000000000000000000000110001111, false), avg=0.00000001000
Query 74: (881,88,00000000000000000000000110110011, false), avg=0.00000001000
Query 75: (881,96,00000000000000000000000111001110, false), avg=0.00000001000
Query 76: (881,96,00000000000000000000000111100011, false), avg=0.00000001000
Query 77: (889,20,00000000000000000000000111000111, false), avg=0.00000001000
Query 78: (889,32,00000000000000000000000011011011, false), avg=0.00000001000
Query 79: (889,32,00000000000000000000000111001110, false), avg=0.00000001000
Query 80: (889,41,00000000000000000000000010101111, false), avg=0.00000001000
Query 81: (889,41,00000000000000000000000110100111, false), avg=0.00000001000
Query 82: (889,41,00000000000000000000000110101101, false), avg=0.00000001000
Query 83: (889,50,00000000000000000000000010011111, false), avg=0.00000001000
Query 84: (889,50,00000000000000000000000011101011, false), avg=0.00000001000
Query 85: (889,50,00000000000000000000000111001011, false), avg=0.00000001000
Query 86: (889,50,00000000000000000000000111001101, false), avg=0.00000001000
Query 87: (889,50,00000000000000000000000111010110, false), avg=0.00000001000
Query 88: (889,62,00000000000000000000000011100111, false), avg=0.00000001000
Query 89: (889,62,00000000000000000000000110101011, false), avg=0.00000001000
Query 90: (889,62,00000000000000000000000111100011, false), avg=0.00000001000
Query 91: (889,81,00000000000000000000000110011110, false), avg=0.00000001000
Query 92: (889,81,00000000000000000000000111011010, false), avg=0.00000001000
Query 93: (889,81,00000000000000000000000111101010, false), avg=0.00000001000
Query 94: (889,81,00000000000000000000000111110100, false), avg=0.00000001000
Query 95: (889,88,00000000000000000000000010111011, false), avg=0.00000001000
Query 96: (889,88,00000000000000000000000011111010, false), avg=0.00000001000
Query 97: (889,88,00000000000000000000000110001111, false), avg=0.00000001000
Query 98: (889,88,00000000000000000000000110111100, false), avg=0.00000001000
Query 99: (889,96,00000000000000000000000110100111, false), avg=0.00000001000
indexName=Zou,j=2,trueSum=5.93495e-06,falseSum=1e-06
------
method i=2
printClustering: 
cluster-0{
4, 25, 26, 39, 42, 48, 51, 56, 60, 70, 73, 76, 79, 81, 88, 92, 96, 97, 104, 105, 113, 119, 120, 122, 123, 127, 133, 134, 137, 142, 148, 150, 153, 154, 156, 158, 164, 169, 170, 173, 174, 179, 184, 186, 189, 191, 201, 207, 208, 210, 213, 214, 215, 219, 222, 229, 233, 234, 235, 236, 238, 241, 243, 247, 248, 251, 252, 259, 264, 267, 273, 274, 275, 277, 280, 283, 284, 287, 293, 295, 297, 299, 300, 303, 304, 306, 307, 309, 312, 313, 316, 318, 319, 327, 335, 337, 339, 341, 343, 344, 345, 348, 350, 353, 354, 355, 356, 357, 361, 364, 368, 369, 370, 373, 374, 375, 377, 378, 379, 380, 381, 383, 385, 386, 387, 390, 391, 392, 394, 398, 399, 400, 404, 405, 406, 407, 408, 409, 412, 414, 416, 418, 421, 422, 423, 425, 426, 429, 430, 432, 433, 434, 437, 440, 441, 444, 447, 448, 449, 450, 451, 453, 456, 457, 462, 463, 464, 466, 471, 474, 476, 477, 478, 479, 482, 483, 485, 486, 487, 488, 489, 490, 492, 493, 494, 496, 497, 499, 500, 503, 504, 506, 507, 508, 513, 514, 515, 516, 517, 518, 519, 522, 524, 525, 526, 527, 531, 532, 533, 534, 536, 537, 538, 539, 540, 541, 545, 546, 547, 549, 551, 553, 557, 559, 562, 566, 567, 569, 572, 573, 574, 575, 578, 579, 580, 581, 587, 588, 589, 591, 592, 593, 594, 596, 597, 598, 600, 602, 604, 606, 609, 610, 613, 614, 616, 617, 619, 620, 621, 622, 624, 625, 627, 628, 629, 630, 632, 633, 634, 636, 638, 639, 641, 644, 645, 646, 651, 652, 653, 655, 656, 657, 658, 659, 661, 662, 666, 667, 668, 669, 672, 675, 677, 680, 682, 686, 687, 689, 690, 691, 692, 693, 694, 695, 697, 699, 701, 702, 703, 704, 707, 708, 710, 711, 715, 716, 717, 720, 722, 725, 727, 730, 732, 733, 734, 735, 737, 739, 740, 741, 742, 743, 744, 747, 748, 749, 750, 751, 754, 755, 757, 758, 759, 762, 764, 765, 767, 768, 769, 770, 772, 773, 774, 775, 777, 778, 780, 781, 782, 785, 786, 787, 791, 792, 797, 798, 799, 802, 803, 804, 805, 807, 808, 809, 812, 813, 814, 815, 816, 817, 821, 822, 823, 825, 829, 830, 832, 833, 835, 837, 839, 840, 841, 842, 843, 846, 847, 849, 850, 853, 854, 855, 856, 858, 861, 862, 865, 866, 868, 869, 874, 876, 877, 878, 880, 881, 883, 884, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 899, 900, 901, 902, 903, 908, 909, 910, 911, 912, 916, 918, 920, 923, 924, 925, 927, 928, 929, 931, 932, 933, 934, 935, 936, 941, 942, 943, 946, 947, 948, 949, 950, 951, 953, 954, 955, 959, 960, 961, 962, 964, 966, 967, 974, 975, 978, 979, 980, 981, 982, 983, 986, 989, 994, 998, 999, 
}
cluster-1{
36, 58, 78, 80, 83, 85, 90, 93, 95, 102, 109, 131, 139, 140, 141, 145, 146, 149, 157, 161, 171, 185, 187, 188, 190, 195, 197, 203, 211, 216, 220, 221, 225, 232, 240, 249, 254, 255, 261, 262, 263, 268, 269, 272, 276, 278, 281, 286, 288, 291, 296, 310, 315, 317, 325, 328, 347, 351, 365, 376, 389, 401, 402, 403, 413, 420, 424, 431, 439, 460, 465, 469, 470, 481, 484, 491, 498, 501, 505, 509, 520, 521, 523, 530, 535, 544, 550, 555, 558, 564, 565, 570, 576, 577, 584, 585, 590, 603, 605, 611, 618, 626, 635, 637, 642, 650, 654, 665, 670, 678, 681, 683, 688, 698, 713, 721, 726, 728, 729, 736, 738, 760, 766, 779, 811, 819, 824, 828, 834, 838, 851, 860, 867, 870, 871, 873, 882, 886, 906, 907, 922, 930, 937, 952, 972, 976, 990, 992, 997, 
}
cluster-2{
33, 34, 37, 41, 43, 52, 61, 63, 64, 68, 69, 71, 75, 82, 87, 94, 107, 111, 116, 121, 125, 129, 138, 147, 151, 166, 176, 177, 178, 182, 183, 193, 198, 227, 228, 231, 242, 257, 265, 282, 290, 301, 302, 305, 308, 320, 321, 322, 326, 329, 332, 334, 336, 346, 363, 366, 367, 382, 395, 411, 417, 419, 435, 454, 459, 495, 510, 528, 548, 552, 582, 586, 608, 615, 623, 640, 647, 648, 649, 660, 673, 674, 700, 706, 719, 723, 731, 771, 776, 789, 794, 795, 801, 806, 820, 836, 844, 845, 848, 859, 863, 864, 875, 879, 905, 913, 919, 938, 940, 945, 956, 963, 973, 977, 984, 991, 
}
cluster-3{
0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31, 32, 35, 38, 40, 44, 45, 46, 47, 49, 50, 53, 54, 55, 57, 59, 62, 65, 66, 67, 72, 74, 77, 84, 86, 89, 91, 98, 99, 100, 101, 103, 106, 108, 110, 112, 114, 115, 117, 118, 124, 126, 128, 130, 132, 135, 136, 143, 144, 152, 155, 159, 160, 162, 163, 165, 167, 168, 172, 175, 180, 181, 192, 194, 196, 199, 200, 202, 204, 205, 206, 209, 212, 217, 218, 223, 224, 226, 230, 237, 239, 244, 245, 246, 250, 253, 256, 258, 260, 266, 270, 271, 279, 285, 289, 292, 294, 298, 311, 314, 323, 324, 330, 331, 333, 338, 340, 342, 349, 352, 358, 359, 360, 362, 371, 372, 384, 388, 393, 396, 397, 410, 415, 427, 428, 436, 438, 442, 443, 445, 446, 452, 455, 458, 461, 467, 468, 472, 473, 475, 480, 502, 511, 512, 529, 542, 543, 554, 556, 560, 561, 563, 568, 571, 583, 595, 599, 601, 607, 612, 631, 643, 663, 664, 671, 676, 679, 684, 685, 696, 705, 709, 712, 714, 718, 724, 745, 746, 752, 753, 756, 761, 763, 783, 784, 788, 790, 793, 796, 800, 810, 818, 826, 827, 831, 852, 857, 872, 885, 897, 898, 904, 914, 915, 917, 921, 926, 939, 944, 957, 958, 965, 968, 969, 970, 971, 985, 987, 988, 993, 995, 996, 
}

building cluster 0, |E|=415, |V|=485
DGraph |V|=485,|E|=415,|L|=8
DGraph size(byte)=6640, time(s)=5.6982e-05
DoubleBFS::createOrdering ordering generated.
DoubleBFS::buildIndex start
DoubleBFS-Index initialized
DoubleBFS::buildIndex i=0 0% , ordering[i]=172
DoubleBFS::buildIndex i=0 0% , ordering[i]=172 ,a=1 ,size=0
DoubleBFS::buildIndex i=97 20% , ordering[i]=396
DoubleBFS::buildIndex i=97 20% , ordering[i]=396 ,a=2 ,size=11564
DoubleBFS::buildIndex i=194 40% , ordering[i]=286
DoubleBFS::buildIndex i=194 40% , ordering[i]=286 ,a=2 ,size=12024
DoubleBFS::buildIndex i=291 60% , ordering[i]=422
DoubleBFS::buildIndex i=291 60% , ordering[i]=422 ,a=2 ,size=12024
DoubleBFS::buildIndex i=388 80% , ordering[i]=449
DoubleBFS::buildIndex i=388 80% , ordering[i]=449 ,a=1 ,size=12024
DoubleBFS::buildIndex complete
DoubleBFS construction time(s)=0.0018599
DoubleBFS size=18664,isBlockedMode=0
building cluster 1, |E|=127, |V|=149
DGraph |V|=149,|E|=127,|L|=8
DGraph size(byte)=2032, time(s)=1.90735e-05
DoubleBFS::createOrdering ordering generated.
DoubleBFS::buildIndex start
DoubleBFS-Index initialized
DoubleBFS::buildIndex i=0 0% , ordering[i]=83
DoubleBFS::buildIndex i=0 0% , ordering[i]=83 ,a=1 ,size=0
DoubleBFS::buildIndex i=29 19.4631% , ordering[i]=125
DoubleBFS::buildIndex i=29 19.4631% , ordering[i]=125 ,a=2 ,size=3304
DoubleBFS::buildIndex i=58 38.9262% , ordering[i]=69
DoubleBFS::buildIndex i=58 38.9262% , ordering[i]=69 ,a=1 ,size=4232
DoubleBFS::buildIndex i=87 58.3893% , ordering[i]=133
DoubleBFS::buildIndex i=87 58.3893% , ordering[i]=133 ,a=1 ,size=4472
DoubleBFS::buildIndex i=116 77.8523% , ordering[i]=113
DoubleBFS::buildIndex i=116 77.8523% , ordering[i]=113 ,a=2 ,size=4512
DoubleBFS::buildIndex i=145 97.3154% , ordering[i]=51
DoubleBFS::buildIndex i=145 97.3154% , ordering[i]=51 ,a=1 ,size=4532
DoubleBFS::buildIndex complete
DoubleBFS construction time(s)=0.000368118
DoubleBFS size=6564,isBlockedMode=0
building cluster 2, |E|=53, |V|=116
DGraph |V|=116,|E|=53,|L|=8
DGraph size(byte)=848, time(s)=1.09673e-05
DoubleBFS::createOrdering ordering generated.
DoubleBFS::buildIndex start
DoubleBFS-Index initialized
DoubleBFS::buildIndex i=0 0% , ordering[i]=62
DoubleBFS::buildIndex i=0 0% , ordering[i]=62 ,a=1 ,size=0
DoubleBFS::buildIndex i=23 19.8276% , ordering[i]=100
DoubleBFS::buildIndex i=23 19.8276% , ordering[i]=100 ,a=2 ,size=0
DoubleBFS::buildIndex i=46 39.6552% , ordering[i]=66
DoubleBFS::buildIndex i=46 39.6552% , ordering[i]=66 ,a=2 ,size=140
